Step,TimeStamp,AvgEnergy,NoBoids,NoFoodSources,TotalFoodAvailable,Polarization,Expanse
0,0.0009993,384.0014,25,1,450.0359,0.4580595,0.7428842
1,29.99951,384.0545,25,1,450.8535,0.4746458,0.6296127
2,59.99953,384.108,25,1,451.6587,0.4841177,0.7153015
3,89.99953,384.1613,25,1,452.4706,0.4666346,0.9035361
4,119.9995,384.2142,25,1,453.2919,0.4263128,0.4491228
5,149.9995,384.2678,25,1,454.0966,0.4902756,1.245167
6,179.9986,384.3213,25,1,454.903,0.4990632,0.9033347
7,209.9986,384.3751,25,1,455.7034,0.4581674,1.043696
8,239.9986,384.4284,25,1,456.5146,0.4527607,0.9034637
9,269.9986,384.4818,25,1,457.324,0.4788411,1.193806
10,299.9995,384.5348,25,1,458.1437,0.473191,0.7370291
11,329.9986,384.5877,25,1,458.9634,0.4804753,0.8563914
12,359.9986,384.6411,25,1,459.7726,0.4456115,0.7759718
13,389.9995,384.6951,25,1,460.5678,0.4681826,1.081322
14,419.9995,384.7483,25,1,461.3813,0.4877187,0.6385838
15,449.9966,384.8022,25,1,462.1759,0.4595486,0.6265517
16,479.9995,384.8559,25,1,462.9791,0.4709662,0.8771887
17,509.9966,384.9094,25,1,463.7856,0.4869224,1.127832
18,539.9985,384.9629,25,1,464.5933,0.4633947,0.6938123
19,569.9985,385.0155,25,1,465.4214,0.4753988,0.9840962
20,599.9985,385.069,25,1,466.2295,0.4767713,0.9320973
21,629.9985,385.1225,25,1,467.0351,0.4828692,0.9323195
22,659.9966,385.1758,25,1,467.8441,0.4972081,0.9021761
23,689.9996,385.2296,25,1,468.6444,0.4740265,0.9210938
24,719.9966,385.2837,25,1,469.4372,0.4668027,0.7385361
25,749.9996,385.3367,25,1,470.2576,0.4724061,1.097296
26,779.9996,385.39,25,1,471.067,0.4367818,0.7728568
27,809.9985,385.4429,25,1,471.889,0.4529423,0.8713629
28,839.9996,385.4961,25,1,472.7042,0.4940169,1.099741
29,869.9996,385.5497,25,1,473.5071,0.4915718,0.8719592
30,899.9967,385.6026,25,1,474.3277,0.4822224,0.83033
31,929.9967,385.6558,25,1,475.1418,0.4745807,0.5489134
32,959.9987,385.709,25,1,475.9566,0.4631797,0.9228959
33,989.9967,385.7626,25,1,476.7603,0.4957774,0.9032609
34,1019.999,385.8162,25,1,477.5671,0.4889456,0.746076
35,1049.997,385.8696,25,1,478.373,0.4659835,1.035366
36,1079.999,385.9235,25,1,479.1714,0.4782943,0.8105505
37,1109.997,385.977,25,1,479.9781,0.4908842,0.8397775
38,1139.999,386.0305,25,1,480.7838,0.4770991,1.039077
39,1169.997,386.0836,25,1,481.6012,0.4865739,0.7835945
40,1200,386.1374,25,1,482.4011,0.4876496,0.8359717
41,1230,386.1909,25,1,483.2074,0.4993321,1.082954
42,1259.997,386.2444,25,1,484.0112,0.495856,0.749244
43,1289.999,386.2974,25,1,484.8325,0.4883878,0.9149224
44,1319.999,386.3506,25,1,485.6464,0.4862702,0.8171597
45,1349.999,386.4037,25,1,486.4626,0.4784659,0.7627378
46,1379.997,386.4572,25,1,487.2683,0.4957685,0.6591064
47,1409.997,386.5104,25,1,488.0833,0.4963612,0.8720965
48,1439.997,386.5634,25,1,488.9012,0.4668137,0.7733451
49,1469.997,386.6172,25,1,489.7018,0.4554456,0.9492274
50,1499.997,386.6703,25,1,490.5162,0.4982225,1.222303
51,1529.997,386.7238,25,1,491.3235,0.4773116,1.112027
52,1559.997,386.7778,25,1,492.119,0.4744868,0.7881955
53,1589.997,386.8313,25,1,492.9262,0.4989375,0.9679789
54,1619.997,386.8843,25,1,493.7449,0.4977253,0.8288599
55,1649.997,386.9373,25,1,494.5645,0.4798758,0.9796885
56,1679.997,386.9907,25,1,495.3733,0.4970843,0.7708282
57,1709.997,387.044,25,1,496.1843,0.4935726,0.6315463
58,1739.997,387.0977,25,1,496.9856,0.4681484,0.7813685
59,1769.997,387.1508,25,1,497.8013,0.4743316,0.903359
60,1799.997,387.2042,25,1,498.6121,0.4545782,0.7147017
61,1829.997,387.258,25,1,499.4098,0.4745697,0.6562017
62,1859.997,387.3118,25,1,500.2085,0.4737659,0.8317714
63,1889.997,387.3651,25,1,501.0198,0.4932201,0.7070003
64,1919.997,387.4183,25,1,501.8349,0.4493494,0.9605843
65,1949.997,387.4717,25,1,502.6432,0.4883781,1.282963
66,1979.997,387.5254,25,1,503.4461,0.4795628,1.002647
67,2009.997,387.5795,25,1,504.2383,0.4458902,1.204369
68,2039.997,387.633,25,1,505.0431,0.4929966,1.174919
69,2069.997,387.686,25,1,505.8619,0.4437782,1.017299
70,2099.997,387.7392,25,1,506.6768,0.4952507,1.232708
71,2129.997,387.7926,25,1,507.486,0.4411538,0.9242447
72,2159.997,387.8465,25,1,508.2839,0.4577371,0.7874944
73,2189.997,387.8999,25,1,509.0922,0.4813181,1.047844
74,2219.997,387.9536,25,1,509.8936,0.4557309,0.6336898
75,2249.997,388.007,25,1,510.7036,0.4756349,0.5875104
76,2279.997,388.061,25,1,511.4964,0.469735,1.016139
77,2309.997,388.115,25,1,512.2922,0.4846857,0.8638805
78,2339.997,388.1683,25,1,513.1025,0.4612795,0.8696973
79,2369.997,388.2214,25,1,513.9185,0.4987246,0.7590708
80,2399.997,388.2754,25,1,514.713,0.4876714,0.943269
81,2429.997,388.3285,25,1,515.5295,0.4488597,0.9608432
82,2459.997,388.3821,25,1,516.3345,0.4756742,0.9059686
83,2489.997,388.4349,25,1,517.1575,0.4949526,1.064155
84,2519.997,388.4883,25,1,517.9661,0.4877182,1.104597
85,2549.997,388.542,25,1,518.7698,0.4769469,0.7242174
86,2579.997,388.5949,25,1,519.5904,0.4772599,1.202599
